Package               Version   
--------------------- ----------
absl-py               0.8.1     
ansible               2.8.5     
appnope               0.1.0     
asn1crypto            0.24.0    
astor                 0.8.0     
astroid               2.2.5     
attrs                 19.3.0    
backcall              0.1.0     
bleach                3.1.0     
cachetools            3.1.1     
certifi               2018.11.29
cffi                  1.12.3    
chardet               3.0.4     
Click                 7.0       
contextlib2           0.5.5     
cryptography          2.7       
cycler                0.10.0    
decorator             4.4.1     
defusedxml            0.6.0     
docopt                0.6.2     
entrypoints           0.3       
Flask                 1.0.2     
gast                  0.2.2     
google-auth           1.7.1     
google-auth-oauthlib  0.4.1     
google-pasta          0.1.8     
grpcio                1.25.0    
gunicorn              19.9.0    
h5py                  2.10.0    
idna                  2.8       
importlib-metadata    1.3.0     
ipykernel             5.1.3     
ipython               7.10.2    
ipython-genutils      0.2.0     
ipywidgets            7.5.1     
isort                 4.3.21    
itsdangerous          1.1.0     
jedi                  0.15.2    
jieba                 0.39      
Jinja2                2.10      
joblib                0.14.1    
jsonschema            3.2.0     
jupyter               1.0.0     
jupyter-client        5.3.4     
jupyter-console       6.0.0     
jupyter-core          4.6.1     
Keras-Applications    1.0.8     
Keras-Preprocessing   1.1.0     
kiwisolver            1.0.1     
lazy-object-proxy     1.4.2     
Markdown              3.1.1     
MarkupSafe            1.1.0     
matplotlib            3.0.2     
mccabe                0.6.1     
minio                 5.0.5     
mistune               0.8.4     
more-itertools        8.0.2     
nbconvert             5.6.1     
nbformat              4.4.0     
notebook              6.0.2     
numpy                 1.15.4    
oauthlib              3.1.0     
opencv-contrib-python 3.4.2.16  
opencv-python         3.4.2.16  
opt-einsum            3.1.0     
pandas                0.25.3    
pandocfilters         1.4.2     
parso                 0.5.2     
pexpect               4.7.0     
pickleshare           0.7.5     
Pillow                6.0.0     
pip                   19.3.1    
prometheus-client     0.7.1     
prompt-toolkit        2.0.10    
protobuf              3.9.1     
ptyprocess            0.6.0     
pyasn1                0.4.8     
pyasn1-modules        0.2.7     
pycparser             2.19      
Pygments              2.5.2     
pylint                2.3.1     
pyparsing             2.3.0     
pyrsistent            0.15.6    
python-dateutil       2.7.5     
pytz                  2019.3    
PyYAML                5.1.2     
pyzmq                 18.1.1    
qtconsole             4.6.0     
redis                 3.0.1     
requests              2.21.0    
requests-oauthlib     1.3.0     
rsa                   4.0       
schema                0.7.1     
scikit-learn          0.22.1    
scipy                 1.4.1     
Send2Trash            1.5.0     
setuptools            41.6.0    
six                   1.12.0    
sklearn               0.0       
TBB                   0.1       
tensorboard           2.0.2     
tensorboardX          2.0       
tensorflow            2.0.0     
tensorflow-estimator  2.0.1     
termcolor             1.1.0     
terminado             0.8.3     
terminaltables        3.1.0     
testpath              0.4.4     
torch                 1.4.0     
torchvision           0.5.0     
tornado               6.0.3     
tqdm                  4.45.0    
traitlets             4.3.3     
typed-ast             1.4.0     
urllib3               1.24.1    
wcwidth               0.1.7     
webencodings          0.5.1     
Werkzeug              0.14.1    
wheel                 0.33.6    
widgetsnbextension    3.5.1     
wrapt                 1.11.2    
zipp                  0.6.0     
